CUSTCYCLE.TXT	UDDS+HWY+UDDS+US06
Test Time, secs Target Speed, mph
0 0.0
2090	53.8
2091	54.0
2092	54.7
2093	55.5
2094	56.0
2095	56.2
2096	56.0
2097	56.1
2098	56.2
2099	56.3
2100	56.4
2101	56.7
2102	57.6
2103	58.0
2104	58.4
2105	59.0
2106	59.2
2107	59.1
2108	58.9
2109	58.8
2110	58.5
2111	58.1
2112	57.9
2113	57.5
2114	57.1
2115	56.6
2116	56.2
2117	55.8
2118	55.4
2119	55.0
2120	54.6
2121	54.2
2122	53.7
2123	53.2
2124	52.6
2125	52.1
2126	51.2
2127	50.4
2128	49.5
2129	48.3
2130	47.3
2131	46.5
2132	45.3
2133	44.0
2134	40.9
2135	37.3
2136	34.7
2137	31.2
2138	28.2
2139	25.6
2140	23.3
2141	21.1
2142	19.1
2143	16.9
2144	14.6
2145	12.1
2146	9.4
2147	6.6
2148	4.0
2149	2.4
2150	2.1
2151	1.6
2152	0.0
2153	0.0
2154	0.0
2155	0.0
2156	0.0
2157	0.0
2158	0.0
2159	0.0
2160	0.0
2161	0.0
2162	0.0
2163	0.0
2164	0.0
2165	0.0
2166	0.0
2167	0.0
2168	0.0
2169	0.0
2170	0.0
2171	0.0
2172	0.0
2173	0.0
2174	0.0
2175	0.0
2176	0.0
2177	0.0
2178	0.0
2179	0.0
2180	0.0
2181	0.0
2182	0.0
2183	0.0
2184	0.0
2185	0.0
2186	0.0
2187	0.0
2188	0.0
2189	0.0
2190	0.0
2191	0.0
2192	0.0
2193	0.0
2194	0.0
2195	0.0
2196	0.0
2197	0.0
2198	0.0
2199	0.0
2200	0.0
2201	0.0
2202	0.0
2203	0.0
2204	0.0
2205	0.0
2206	0.0
2207	0.0
2208	0.0
2209	0.0
2210	0.0
2211	0.0
2212	0.0
2213	0.0
2214	0.0
2215	0.0
2216	0.0
2217	0.0
2218	0.0
2219	0.0
2220	0.0
2221	0.0
2222	0.0
2223	0.0
2224	0.0
2225	0.0
2226	0.0
2227	0.0
2228	0.0
2229	0.0
2230	0.0
2231	0.0
2232	0.0
2233	0.0
2234	0.0
2235	0.0
2236	0.0
2237	0.0
2238	0.0
2239	0.0
2240	0.0
2241	0.0
2242	0.0
2243	0.0
2244	0.0
2245	0.0
2246	0.0
2247	0.0
2248	0.0
2249	0.0
2250	0.0
2251	0.0
2252	0.0
2253	0.0
2254	0.0
2255	0.0
2256	0.0
2257	0.0
2258	0.0
2259	0.0
2260	0.0
2261	0.0
2262	0.0
2263	0.0
2264	0.0
2265	0.0
2266	0.0
2267	0.0
2268	0.0
2269	0.0
2270	0.0
2271	0.0
2272	0.0
2273	0.0
2274	0.0
2275	0.0
2276	0.0
2277	0.0
2278	0.0
2279	0.0
2280	0.0
2281	0.0
2282	0.0
2283	0.0
2284	0.0
2285	0.0
2286	0.0
2287	0.0
2288	0.0
2289	0.0
2290	0.0
2291	0.0
2292	0.0
2293	0.0
2294	0.0
2295	0.0
2296	0.0
2297	0.0
2298	0.0
2299	0.0
2300	0.0
2301	0.0
2302	0.0
2303	0.0
2304	0.0
2305	0.0
2306	0.0
2307	0.0
2308	0.0
2309	0.0
2310	0.0
2311	0.0
2312	0.0
2313	0.0
2314	0.0
2315	0.0
2316	0.0
2317	0.0
2318	0.0
2319	0.0
2320	0.0
2321	0.0
2322	0.0
2323	0.0
2324	0.0
2325	0.0
2326	0.0
2327	0.0
2328	0.0
2329	0.0
2330	0.0
2331	0.0
2332	0.0
2333	0.0
2334	0.0
2335	0.0
2336	0.0
2337	0.0
2338	0.0
2339	0.0
2340	0.0
2341	0.0
2342	0.0
2343	0.0
2344	0.0
2345	0.0
2346	0.0
2347	0.0
2348	0.0
2349	0.0
2350	0.0
2351	0.0
2352	0.0
2353	0.0
2354	0.0
2355	0.0
2356	0.0
2357	0.0
2358	0.0
2359	0.0
2360	0.0
2361	0.0
2362	0.0
2363	0.0
2364	0.0
2365	0.0
2366	0.0
2367	0.0
2368	0.0
2369	0.0
2370	0.0
2371	0.0
2372	0.0
2373	0.0
2374	0.0
2375	0.0
2376	0.0
2377	0.0
2378	0.0
2379	0.0
2380	0.0
2381	0.0
2382	0.0
2383	0.0
2384	0.0
2385	0.0
2386	0.0
2387	0.0
2388	0.0
2389	0.0
2390	0.0
2391	0.0
2392	0.0
2393	0.0
2394	0.0
2395	0.0
2396	0.0
2397	0.0
2398	0.0
2399	0.0
2400	0.0
2401	0.0
2402	0.0
2403	0.0
2404	0.0
2405	0.0
2406	0.0
2407	0.0
2408	0.0
2409	0.0
2410	0.0
2411	0.0
2412	0.0
2413	0.0
2414	0.0
2415	0.0
2416	0.0
2417	0.0
2418	0.0
2419	0.0
2420	0.0
2421	0.0
2422	0.0
2423	0.0
2424	0.0
2425	0.0
2426	0.0
2427	0.0
2428	0.0
2429	0.0
2430	0.0
2431	0.0
2432	0.0
2433	0.0
2434	0.0
2435	0.0
2436	0.0
2437	0.0
2438	0.0
2439	0.0
2440	0.0
2441	0.0
2442	0.0
2443	0.0
2444	0.0
2445	0.0
2446	0.0
2447	0.0
2448	0.0
2449	0.0
2450	0.0
2451	0.0
2452	0.0
2453	0.0
2454	0.0
2455	0.0
2456	0.0
2457	0.0
2458	0.0
2459	0.0
2460	0.0
2461	0.0
2462	0.0
2463	0.0
2464	0.0
2465	0.0
2466	0.0
2467	0.0
2468	0.0
2469	0.0
2470	0.0
2471	0.0
2472	0.0
2473	0.0
2474	0.0
2475	0.0
2476	0.0
2477	0.0
2478	0.0
2479	0.0
2480	0.0
2481	0.0
2482	0.0
2483	0.0
2484	0.0
2485	0.0
2486	0.0
2487	0.0
2488	0.0
2489	0.0
2490	0.0
2491	0.0
2492	0.0
2493	0.0
2494	0.0
2495	0.0
2496	0.0
2497	0.0
2498	0.0
2499	0.0
2500	0.0
2501	0.0
2502	0.0
2503	0.0
2504	0.0
2505	0.0
2506	0.0
2507	0.0
2508	0.0
2509	0.0
2510	0.0
2511	0.0
2512	0.0
2513	0.0
2514	0.0
2515	0.0
2516	0.0
2517	0.0
2518	0.0
2519	0.0
2520	0.0
2521	0.0
2522	0.0
2523	0.0
2524	0.0
2525	0.0
2526	0.0
2527	0.0
2528	0.0
2529	0.0
2530	0.0
2531	0.0
2532	0.0
2533	0.0
2534	0.0
2535	0.0
2536	0.0
2537	0.0
2538	0.0
2539	0.0
2540	0.0
2541	0.0
2542	0.0
2543	0.0
2544	0.0
2545	0.0
2546	0.0
2547	0.0
2548	0.0
2549	0.0
2550	0.0
2551	0.0
2552	0.0
2553	0.0
2554	0.0
2555	0.0
2556	0.0
2557	0.0
2558	0.0
2559	0.0
2560	0.0
2561	0.0
2562	0.0
2563	0.0
2564	0.0
2565	0.0
2566	0.0
2567	0.0
2568	0.0
2569	0.0
2570	0.0
2571	0.0
2572	0.0
2573	0.0
2574	0.0
2575	0.0
2576	0.0
2577	0.0
2578	0.0
2579	0.0
2580	0.0
2581	0.0
2582	0.0
2583	0.0
2584	0.0
2585	0.0
2586	0.0
2587	0.0
2588	0.0
2589	0.0
2590	0.0
2591	0.0
2592	0.0
2593	0.0
2594	0.0
2595	0.0
2596	0.0
2597	0.0
2598	0.0
2599	0.0
2600	0.0
2601	0.0
2602	0.0
2603	0.0
2604	0.0
2605	0.0
2606	0.0
2607	0.0
2608	0.0
2609	0.0
2610	0.0
2611	0.0
2612	0.0
2613	0.0
2614	0.0
2615	0.0
2616	0.0
2617	0.0
2618	0.0
2619	0.0
2620	0.0
2621	0.0
2622	0.0
2623	0.0
2624	0.0
2625	0.0
2626	0.0
2627	0.0
2628	0.0
2629	0.0
2630	0.0
2631	0.0
2632	0.0
2633	0.0
2634	0.0
2635	0.0
2636	0.0
2637	0.0
2638	0.0
2639	0.0
2640	0.0
2641	0.0
2642	0.0
2643	0.0
2644	0.0
2645	0.0
2646	0.0
2647	0.0
2648	0.0
2649	0.0
2650	0.0
2651	0.0
2652	0.0
2653	0.0
2654	0.0
2655	0.0
2656	0.0
2657	0.0
2658	0.0
2659	0.0
2660	0.0
2661	0.0
2662	0.0
2663	0.0
2664	0.0
2665	0.0
2666	0.0
2667	0.0
2668	0.0
2669	0.0
2670	0.0
2671	0.0
2672	0.0
2673	0.0
2674	0.0
2675	0.0
2676	0.0
2677	0.0
2678	0.0
2679	0.0
2680	0.0
2681	0.0
2682	0.0
2683	0.0
2684	0.0
2685	0.0
2686	0.0
2687	0.0
2688	0.0
2689	0.0
2690	0.0
2691	0.0
2692	0.0
2693	0.0
2694	0.0
2695	0.0
2696	0.0
2697	0.0
2698	0.0
2699	0.0
2700	0.0
2701	0.0
2702	0.0
2703	0.0
2704	0.0
2705	0.0
2706	0.0
2707	0.0
2708	0.0
2709	0.0
2710	0.0
2711	0.0
2712	0.0
2713	0.0
2714	0.0
2715	0.0
2716	0.0
2717	0.0
2718	0.0
2719	0.0
2720	0.0
2721	0.0
2722	0.0
2723	0.0
2724	0.0
2725	0.0
2726	0.0
2727	0.0
2728	0.0
2729	0.0
2730	0.0
2731	0.0
2732	0.0
2733	0.0
2734	0.0
2735	0.0
2736	0.0
2737	0.0
2738	0.0
2739	0.0
2740	0.0
2741	0.0
2742	0.0
2743	0.0
2744	0.0
2745	0.0
2746	0.0
2747	0.0
2748	0.0
2749	0.0
2750	0.0
2751	0.0
2752	0.0
2753	0.0
2754	0.0
2755	0.0
2756	0.0
2757	0.0
2758	0.0
2759	0.0
2760	0.0
2761	0.0
2762	0.0
2763	0.0
2764	0.0
2765	0.0
2766	0.0
2767	0.0
2768	0.0
2769	0.0
2770	0.0
2771	0.0
2772	0.0
2773	0.0
2774	0.0
2775	3.3
2776	6.5
2777	7.7
2778	10.9
2779	14.7
2780	16.8
2781	17.0
2782	17.8
2783	20.4
2784	21.6
2785	21.9
2786	22.1
2787	22.0
2788	21.6
2789	21.2
2790	20.8
2791	19.9
2792	16.6
2793	15.6
2794	14.9
2795	14.5
2796	14.6
2797	15.3
2798	17.1
2799	20.0
2800	21.4
2801	22.1
2802	22.6
2803	22.8
2804	22.6
2805	20.5
2806	19.3
2807	17.0
2808	15.9
2809	15.8
2810	17.0
2811	19.9
2812	21.2
2813	22.1
2814	23.4
2815	24.1
2816	24.4
2817	24.6
2818	24.6
2819	24.7
2820	24.8
2821	24.9
2822	24.7
2823	24.7
2824	24.7
2825	24.9
2826	25.2
2827	25.4
2828	25.3
2829	25.2
2830	25.1
2831	25.4
2832	25.8
2833	25.8
2834	25.8
2835	26.2
2836	26.5
2837	27.2
2838	28.2
2839	29.1
2840	29.5
2841	29.7
2842	29.9
2843	30.2
2844	30.4
2845	30.4
2846	30.4
2847	30.4
2848	30.5
2849	30.6
2850	30.5
2851	30.1
2852	29.8
2853	29.9
2854	30.2
2855	30.4
2856	30.7
2857	30.9
2858	30.9
2859	30.5
2860	30.1
2861	30.1
2862	30.2
2863	30.7
2864	31.3
2865	31.7
2866	32.0
2867	32.2
2868	32.1
2869	31.6
2870	27.8
2871	24.7
2872	21.2
2873	17.9
2874	14.9
2875	11.6
2876	8.1
2877	4.5
2878	1.5
2879	0.0
2880	0.0
2881	0.0
2882	0.0
2883	0.0
2884	0.0
2885	0.0
2886	0.0
2887	0.0
2888	0.0
2889	0.0
2890	0.0
2891	0.0
2892	0.0
2893	0.0
2894	0.0
2895	0.0
2896	0.0
2897	0.0
2898	0.0
2899	0.0
2900	0.0
2901	0.0
2902	0.0
2903	0.0
2904	0.0
2905	0.0
2906	0.0
2907	0.0
2908	0.0
2909	0.0
2910	0.0
2911	0.0
2912	0.0
2913	0.0
2914	0.0
2915	0.0
2916	0.0
2917	0.0
2918	2.0
2919	5.6
2920	9.0
2921	13.4
2922	17.5
2923	20.4
2924	22.7
2925	23.9
2926	25.0
2927	26.1
2928	26.1
2929	23.8
2930	23.5
2931	23.6
2932	23.8
2933	24.6
2934	26.4
2935	27.3
2936	25.8
2937	23.3
2938	21.5
2939	19.1
2940	17.4
2941	16.9
2942	17.1
2943	18.3
2944	20.8
2945	23.1
2946	25.1
2947	28.0
2948	31.2
2949	34.1
2950	36.2
2951	37.5
2952	39.1
2953	40.7
2954	42.2
2955	43.5
2956	45.0
2957	46.3
2958	46.8
2959	47.0
2960	47.2
2961	47.2
2962	47.2
2963	47.1
2964	47.1
2965	47.1
2966	47.1
2967	47.1
2968	47.2
2969	47.4
2970	47.7
2971	48.2
2972	48.8
2973	49.7
2974	50.2
2975	50.5
2976	50.8
2977	51.2
2978	51.9
2979	52.9
2980	53.9
2981	54.5
2982	54.6
2983	54.6
2984	54.5
2985	54.5
2986	54.6
2987	54.8
2988	55.2
2989	55.7
2990	55.9
2991	56.1
2992	56.3
2993	56.5
2994	56.5
2995	56.6
2996	56.5
2997	56.5
2998	56.4
2999	56.4
3000	56.3
3001	56.3
3002	56.3
3003	56.2
3004	55.7
3005	55.3
3006	54.9
3007	54.4
3008	54.0
3009	53.6
3010	53.5
3011	53.8
3012	54.3
3013	54.2
3014	54.0
3015	53.7
3016	53.4
3017	53.0
3018	52.7
3019	52.3
3020	52.2
3021	52.0
3022	51.7
3023	51.6
3024	51.4
3025	51.5
3026	51.8
3027	52.2
3028	52.5
3029	53.0
3030	53.9
3031	54.6
3032	55.1
3033	55.5
3034	55.6
3035	55.7
3036	55.7
3037	55.6
3038	55.3
3039	54.6
3040	53.2
3041	51.9
3042	51.6
3043	51.2
3044	51.0
3045	50.7
3046	50.3
3047	50.0
3048	49.7
3049	49.5
3050	49.3
3051	49.2
3052	49.2
3053	49.2
3054	48.9
3055	48.6
3056	48.2
3057	47.7
3058	46.6
3059	44.9
3060	43.9
3061	42.3
3062	41.1
3063	39.7
3064	38.7
3065	36.8
3066	34.8
3067	33.5
3068	32.3
3069	31.6
3070	31.0
3071	30.3
3072	29.6
3073	28.8
3074	27.1
3075	24.0
3076	20.9
3077	19.9
3078	18.5
3079	17.4
3080	16.3
3081	15.0
3082	12.6
3083	10.2
3084	6.6
3085	3.0
3086	0.9
3087	0.2
3088	0.0
3089	0.0
3090	0.0
3091	0.0
3092	0.0
3093	0.0
3094	0.0
3095	0.0
3096	0.0
3097	0.0
3098	0.0
3099	0.0
3100	0.0
3101	1.4
3102	4.2
3103	7.2
3104	11.8
3105	15.0
3106	17.4
3107	20.2
3108	22.2
3109	23.0
3110	24.1
3111	26.5
3112	28.2
3113	29.6
3114	30.7
3115	31.4
3116	31.7
3117	32.3
3118	33.2
3119	34.1
3120	34.5
3121	34.6
3122	34.6
3123	34.5
3124	34.7
3125	35.1
3126	35.8
3127	36.1
3128	36.0
3129	35.8
3130	35.7
3131	35.7
3132	35.8
3133	36.2
3134	36.3
3135	36.3
3136	36.0
3137	35.4
3138	34.7
3139	33.0
3140	30.6
3141	28.1
3142	25.4
3143	22.9
3144	20.0
3145	17.1
3146	14.2
3147	11.1
3148	7.9
3149	4.4
3150	1.1
3151	0.1
3152	0.0
3153	0.0
3154	0.0
3155	0.0
3156	0.4
3157	4.0
3158	5.4
3159	8.8
3160	12.4
3161	16.0
3162	19.2
3163	22.2
3164	24.7
3165	26.0
3166	27.3
3167	28.9
3168	29.8
3169	30.1
3170	30.1
3171	29.8
3172	29.5
3173	28.9
3174	27.8
3175	24.6
3176	21.2
3177	17.9
3178	14.6
3179	11.1
3180	7.4
3181	3.8
3182	1.3
3183	0.1
3184	0.0
3185	0.0
3186	0.0
3187	0.0
3188	0.0
3189	0.0
3190	0.0
3191	0.0
3192	0.0
3193	0.0
3194	0.0
3195	0.0
3196	0.0
3197	0.0
3198	0.0
3199	0.0
3200	0.0
3201	0.0
3202	3.0
3203	5.3
3204	9.4
3205	13.7
3206	16.8
3207	19.7
3208	22.6
3209	25.6
3210	27.9
3211	29.2
3212	31.2
3213	32.9
3214	33.4
3215	34.2
3216	35.1
3217	35.6
3218	36.0
3219	36.1
3220	36.0
3221	36.0
3222	35.9
3223	35.7
3224	35.8
3225	35.9
3226	35.8
3227	35.7
3228	35.6
3229	35.4
3230	35.2
3231	35.1
3232	35.0
3233	35.0
3234	34.9
3235	34.9
3236	35.0
3237	35.3
3238	35.5
3239	35.4
3240	35.1
3241	35.0
3242	34.9
3243	34.8
3244	34.7
3245	34.5
3246	33.4
3247	31.6
3248	29.7
3249	27.4
3250	24.9
3251	22.2
3252	19.3
3253	16.2
3254	12.9
3255	9.5
3256	6.1
3257	2.8
3258	0.9
3259	0.0
3260	0.0
3261	0.0
3262	0.0
3263	0.0
3264	0.0
3265	1.3
3266	3.5
3267	3.7
3268	5.6
3269	7.9
3270	9.5
3271	10.8
3272	12.3
3273	14.1
3274	16.2
3275	17.5
3276	18.4
3277	19.5
3278	20.7
3279	21.9
3280	22.8
3281	23.7
3282	24.5
3283	24.8
3284	25.0
3285	25.0
3286	25.1
3287	25.1
3288	25.0
3289	25.1
3290	25.3
3291	25.5
3292	25.7
3293	25.6
3294	25.4
3295	25.2
3296	25.2
3297	25.1
3298	24.6
3299	21.9
3300	18.1
3301	14.5
3302	11.2
3303	7.9
3304	4.6
3305	1.6
3306	0.0
3307	0.0
3308	0.0
3309	0.0
3310	0.0
3311	0.0
3312	0.0
3313	0.0
3314	0.0
3315	0.0
3316	0.0
3317	0.0
3318	0.0
3319	0.0
3320	0.0
3321	0.0
3322	0.0
3323	3.3
3324	5.6
3325	9.5
3326	13.2
3327	15.1
3328	16.2
3329	16.7
3330	16.9
3331	16.9
3332	17.1
3333	17.2
3334	17.4
3335	17.4
3336	17.2
3337	17.0
3338	16.8
3339	16.9
3340	17.0
3341	16.9
3342	16.7
3343	16.6
3344	16.5
3345	16.6
3346	16.9
3347	17.6
3348	18.4
3349	19.3
3350	20.2
3351	20.9
3352	21.2
3353	21.3
3354	21.7
3355	22.0
3356	22.3
3357	22.4
3358	22.4
3359	22.5
3360	22.7
3361	23.5
3362	25.2
3363	26.8
3364	27.2
3365	27.3
3366	26.0
3367	22.3
3368	19.4
3369	15.9
3370	12.6
3371	9.2
3372	5.9
3373	2.4
3374	0.0
3375	0.0
3376	0.0
3377	0.0
3378	0.0
3379	0.0
3380	0.0
3381	0.0
3382	0.0
3383	0.0
3384	0.0
3385	0.0
3386	0.0
3387	0.0
3388	0.0
3389	0.0
3390	0.0
3391	0.0
3392	0.0
3393	0.0
3394	0.0
3395	0.0
3396	0.0
3397	0.0
3398	0.0
3399	0.0
3400	2.8
3401	4.6
3402	7.3
3403	10.0
3404	12.2
3405	14.0
3406	15.5
3407	17.3
3408	19.6
3409	21.1
3410	22.0
3411	23.1
3412	24.4
3413	25.1
3414	25.5
3415	25.9
3416	27.1
3417	27.1
3418	26.7
3419	26.6
3420	26.5
3421	26.3
3422	25.9
3423	25.4
3424	22.6
3425	20.1
3426	17.9
3427	15.8
3428	13.5
3429	11.1
3430	8.2
3431	5.6
3432	3.1
3433	1.0
3434	0.0
3435	0.0
3436	0.0
3437	0.0
3438	0.0
3439	0.0
3440	0.0
3441	0.0
3442	0.0
3443	0.0
3444	0.0
3445	0.0
3446	0.0
3447	0.0
3448	2.7
3449	3.5
3450	4.2
3451	7.3
3452	9.7
3453	11.8
3454	13.7
3455	14.9
3456	15.9
3457	16.6
3458	16.8
3459	16.7
3460	17.4
3461	18.8
3462	20.4
3463	21.2
3464	22.1
3465	22.7
3466	22.4
3467	22.4
3468	22.7
3469	23.1
3470	22.7
3471	21.3
3472	20.1
3473	16.7
3474	13.6
3475	10.8
3476	7.9
3477	5.2
3478	3.4
3479	2.6
3480	2.2
3481	0.4
3482	1.4
3483	4.2
3484	6.7
3485	10.5
3486	13.1
3487	14.5
3488	15.9
3489	17.8
3490	19.8
3491	21.5
3492	22.9
3493	24.1
3494	25.4
3495	26.3
3496	26.7
3497	27.2
3498	27.6
3499	28.1
3500	28.4
3501	28.5
3502	28.5
3503	28.4
3504	28.3
3505	28.0
3506	27.0
3507	25.1
3508	23.3
3509	21.0
3510	18.7
3511	16.4
3512	13.7
3513	11.0
3514	8.0
3515	5.0
3516	2.6
3517	2.2
3518	1.7
3519	0.7
3520	0.8
3521	4.1
3522	6.8
3523	10.4
3524	13.5
3525	15.9
3526	17.1
3527	17.8
3528	18.8
3529	20.7
3530	22.4
3531	23.7
3532	25.1
3533	26.4
3534	27.2
3535	27.8
3536	28.5
3537	29.0
3538	29.1
3539	29.0
3540	28.8
3541	28.6
3542	28.4
3543	28.3
3544	28.2
3545	28.0
3546	27.8
3547	27.7
3548	27.6
3549	27.5
3550	27.5
3551	27.5
3552	27.5
3553	27.7
3554	27.9
3555	28.4
3556	30.0
3557	31.5
3558	32.0
3559	32.7
3560	33.0
3561	33.4
3562	33.8
3563	34.1
3564	34.2
3565	34.1
3566	34.0
3567	33.8
3568	33.5
3569	33.2
3570	32.9
3571	32.6
3572	32.2
3573	31.9
3574	31.7
3575	31.4
3576	30.8
3577	30.3
3578	29.9
3579	29.8
3580	29.7
3581	29.6
3582	29.5
3583	29.4
3584	29.3
3585	29.2
3586	28.9
3587	28.4
3588	27.8
3589	26.8
3590	25.1
3591	23.0
3592	21.5
3593	20.0
3594	19.4
3595	19.3
3596	19.4
3597	20.3
3598	21.2
3599	21.9
3600	22.6
3601	23.2
3602	24.1
3603	25.3
3604	26.0
3605	26.4
3606	26.5
3607	26.7
3608	26.9
3609	27.1
3610	27.6
3611	27.9
3612	28.6
3613	29.0
3614	29.0
3615	29.0
3616	28.8
3617	28.4
3618	27.8
3619	27.2
3620	25.5
3621	24.5
3622	24.2
3623	24.3
3624	24.6
3625	25.0
3626	25.6
3627	26.6
3628	27.2
3629	27.4
3630	27.7
3631	28.3
3632	28.9
3633	29.2
3634	29.2
3635	29.2
3636	29.0
3637	28.7
3638	28.4
3639	28.2
3640	28.0
3641	27.6
3642	27.2
3643	26.9
3644	26.8
3645	27.0
3646	27.2
3647	27.3
3648	27.5
3649	27.6
3650	27.8
3651	27.8
3652	27.6
3653	27.3
3654	27.1
3655	26.8
3656	26.6
3657	26.5
3658	26.4
3659	26.2
3660	26.1
3661	26.0
3662	25.8
3663	25.7
3664	25.7
3665	25.7
3666	25.6
3667	25.4
3668	23.8
3669	22.4
3670	21.7
3671	21.4
3672	21.1
3673	21.2
3674	21.7
3675	22.9
3676	23.8
3677	24.2
3678	24.4
3679	24.6
3680	24.8
3681	25.0
3682	25.1
3683	25.2
3684	25.1
3685	25.0
3686	25.0
3687	25.0
3688	24.9
3689	24.6
3690	24.5
3691	24.3
3692	24.4
3693	24.8
3694	24.9
3695	24.8
3696	24.7
3697	24.3
3698	24.4
3699	24.8
3700	25.4
3701	25.3
3702	22.8
3703	20.8
3704	18.8
3705	15.9
3706	13.1
3707	9.8
3708	6.4
3709	2.8
3710	0.9
3711	0.0
3712	0.0
3713	0.0
3714	2.0
3715	4.9
3716	8.7
3717	12.9
3718	15.8
3719	17.0
3720	17.7
3721	18.7
3722	20.1
3723	21.4
3724	22.8
3725	24.8
3726	26.7
3727	27.6
3728	28.0
3729	28.1
3730	28.3
3731	28.4
3732	28.3
3733	28.1
3734	27.7
3735	27.4
3736	27.0
3737	26.5
3738	26.0
3739	25.5
3740	24.8
3741	23.5
3742	21.4
3743	21.3
3744	21.1
3745	21.2
3746	21.7
3747	23.0
3748	23.3
3749	23.1
3750	22.9
3751	22.8
3752	22.7
3753	22.8
3754	23.3
3755	23.7
3756	24.0
3757	24.4
3758	24.8
3759	25.3
3760	25.6
3761	25.6
3762	25.1
3763	24.2
3764	23.7
3765	23.1
3766	22.7
3767	22.4
3768	22.1
3769	21.6
3770	19.4
3771	15.6
3772	11.9
3773	9.4
3774	6.0
3775	2.7
3776	0.9
3777	0.2
3778	0.0
3779	0.0
3780	0.0
3781	0.0
3782	0.0
3783	0.0
3784	0.0
3785	0.0
3786	0.0
3787	0.0
3788	0.0
3789	0.0
3790	0.0
3791	0.0
3792	0.0
3793	0.0
3794	0.0
3795	0.0
3796	0.0
3797	0.0
3798	0.0
3799	0.0
3800	0.0
3801	0.0
3802	0.0
3803	0.0
3804	0.0
3805	0.0
3806	0.0
3807	1.1
3808	4.5
3809	7.5
3810	11.8
3811	15.4
3812	17.3
3813	18.1
3814	19.6
3815	21.6
3816	22.9
3817	23.5
3818	24.4
3819	25.3
3820	26.1
3821	26.7
3822	27.2
3823	27.7
3824	28.0
3825	27.9
3826	27.5
3827	27.0
3828	26.9
3829	25.5
3830	23.6
3831	22.5
3832	21.3
3833	19.8
3834	17.4
3835	14.5
3836	11.7
3837	10.8
3838	9.9
3839	9.5
3840	9.0
3841	8.6
3842	8.4
3843	8.4
3844	8.6
3845	8.9
3846	8.8
3847	8.6
3848	8.0
3849	6.5
3850	5.1
3851	3.4
3852	2.6
3853	1.5
3854	0.0
3855	0.0
3856	0.0
3857	2.3
3858	4.8
3859	6.8
3860	10.3
3861	12.8
3862	13.8
3863	14.4
3864	16.1
3865	18.4
3866	20.2
3867	20.9
3868	21.1
3869	21.1
3870	21.2
3871	21.5
3872	22.1
3873	22.6
3874	23.3
3875	24.3
3876	25.1
3877	25.3
3878	25.2
3879	25.3
3880	25.5
3881	25.9
3882	26.1
3883	26.4
3884	26.6
3885	26.8
3886	27.0
3887	27.1
3888	27.1
3889	27.0
3890	26.9
3891	26.8
3892	26.7
3893	26.5
3894	26.2
3895	25.4
3896	24.7
3897	22.8
3898	21.1
3899	18.8
3900	17.0
3901	14.9
3902	12.7
3903	9.9
3904	6.7
3905	3.1
3906	0.0
3907	0.0
3908	0.0
3909	0.0
3910	0.0
3911	0.0
3912	0.0
3913	0.0
3914	0.0
3915	0.0
3916	0.0
3917	0.0
3918	0.0
3919	0.0
3920	0.0
3921	0.0
3922	0.1
3923	3.1
3924	5.4
3925	8.8
3926	12.6
3927	16.1
3928	19.1
3929	21.6
3930	22.8
3931	23.1
3932	23.0
3933	22.5
3934	19.4
3935	16.2
3936	13.2
3937	9.9
3938	6.6
3939	3.0
3940	0.2
3941	0.0
3942	0.0
3943	0.0
3944	0.0
3945	0.0
3946	0.0
3947	0.0
3948	0.0
3949	0.0
3950	0.0
3951	0.0
3952	1.5
3953	3.8
3954	5.5
3955	9.2
3956	11.7
3957	12.7
3958	12.9
3959	12.6
3960	12.5
3961	12.6
3962	13.0
3963	14.0
3964	15.5
3965	17.4
3966	18.8
3967	19.6
3968	20.4
3969	21.1
3970	21.5
3971	21.8
3972	21.6
3973	21.5
3974	21.4
3975	21.6
3976	21.8
3977	21.8
3978	21.8
3979	21.7
3980	21.7
3981	21.5
3982	20.3
3983	19.3
3984	19.2
3985	19.4
3986	19.6
3987	19.6
3988	19.5
3989	17.0
3990	14.7
3991	11.9
3992	9.7
3993	7.8
3994	5.6
3995	3.4
3996	2.2
3997	1.7
3998	0.0
3999	0.0
4000	0.0
4001	0.0
4002	0.0
4003	0.0
4004	0.0
4005	0.1
4006	1.2
4007	1.5
4008	1.3
4009	1.4
4010	1.5
4011	2.0
4012	2.9
4013	3.0
4014	3.7
4015	5.1
4016	7.6
4017	9.5
4018	10.3
4019	8.8
4020	7.4
4021	7.4
4022	8.2
4023	11.4
4024	14.3
4025	17.2
4026	19.5
4027	20.4
4028	20.8
4029	21.6
4030	22.7
4031	23.5
4032	23.9
4033	24.3
4034	24.5
4035	24.2
4036	23.9
4037	23.5
4038	23.4
4039	23.4
4040	23.3
4041	23.4
4042	23.7
4043	23.8
4044	24.1
4045	24.4
4046	24.8
4047	25.0
4048	25.3
4049	25.6
4050	25.8
4051	26.1
4052	26.7
4053	27.6
4054	28.3
4055	28.9
4056	29.1
4057	28.9
4058	27.4
4059	23.7
4060	20.7
4061	17.5
4062	14.3
4063	10.8
4064	7.2
4065	3.6
4066	0.7
4067	0.0
4068	0.0
4069	0.0
4070	0.0
4071	0.0
4072	0.0
4073	0.0
4074	0.0
4075	0.0
4076	0.0
4077	0.0
4078	0.0
4079	0.0
4080	0.0
4081	0.0
